Feature;Direction
ENSG00000157978_at;-1
ENSG00000065320_at;-1
ENSG00000154640_at;-1
ENSG00000175536_at;-1
ENSG00000204227_at;-1
ENSG00000089163_at;-1
ENSG00000183570_at;-1
ENSG00000110076_at;-1
ENSG00000145757_at;-1
ENSG00000138085_at;-1
ENSG00000102934_at;-1
ENSG00000166833_at;-1
ENSG00000166473_at;-1
ENSG00000169750_at;-1
ENSG00000163482_at;-1
ENSG00000110871_at;-1
ENSG00000186150_at;-1
ENSG00000163749_at;-1
ENSG00000178814_at;-1
ENSG00000164253_at;-1
ENSG00000236271_at;-1
ENSG00000164252_at;-1
ENSG00000154330_at;-1
ENSG00000172340_at;-1
ENSG00000168702_at;-1
ENSG00000119242_at;-1
ENSG00000183066_at;-1
ENSG00000196498_at;-1
ENSG00000186815_at;-1
ENSG00000158008_at;-1
ENSG00000134910_at;-1
ENSG00000172345_at;-1
ENSG00000141002_at;-1
ENSG00000074416_at;-1
ENSG00000123384_at;-1
ENSG00000147130_at;-1
ENSG00000171595_at;-1
ENSG00000178467_at;-1
ENSG00000145029_at;-1
ENSG00000057704_at;-1
ENSG00000138315_at;-1
ENSG00000168118_at;-1
ENSG00000240303_at;-1
ENSG00000119537_at;-1
ENSG00000114023_at;-1
ENSG00000022567_at;-1
ENSG00000166816_at;-1
ENSG00000126107_at;-1
ENSG00000142149_at;-1
ENSG00000257770_at;-1
ENSG00000278220_at;-1
ENSG00000102897_at;-1
ENSG00000162408_at;-1
ENSG00000009724_at;-1
ENSG00000087263_at;-1
ENSG00000137312_at;-1
ENSG00000158850_at;-1
ENSG00000133789_at;-1
ENSG00000143198_at;-1
ENSG00000175348_at;-1
ENSG00000102977_at;-1
ENSG00000099246_at;-1
ENSG00000101306_at;-1
ENSG00000139151_at;-1
ENSG00000223654_at;-1
ENSG00000101493_at;-1
ENSG00000159307_at;-1
ENSG00000142192_at;-1
ENSG00000185272_at;-1
ENSG00000275035_at;-1
ENSG00000178726_at;-1
ENSG00000123983_at;-1
ENSG00000175806_at;-1
ENSG00000169504_at;-1
ENSG00000176533_at;-1
ENSG00000275851_at;-1
ENSG00000131044_at;-1
ENSG00000117411_at;-1
ENSG00000275722_at;-1
ENSG00000172935_at;-1
ENSG00000060237_at;-1
ENSG00000131368_at;-1
ENSG00000188763_at;-1
ENSG00000138050_at;-1
ENSG00000108797_at;-1
ENSG00000118960_at;-1
ENSG00000184012_at;-1
ENSG00000103365_at;-1
ENSG00000182492_at;-1
ENSG00000164031_at;-1
ENSG00000135926_at;-1
ENSG00000114378_at;-1
ENSG00000144891_at;-1
ENSG00000145743_at;-1
ENSG00000101367_at;-1
ENSG00000125812_at;-1
ENSG00000076826_at;-1
ENSG00000144504_at;-1
ENSG00000244754_at;-1
ENSG00000155592_at;-1
ENSG00000172456_at;-1
ENSG00000123684_at;-1
ENSG00000110315_at;-1
ENSG00000163328_at;-1
ENSG00000230143_at;-1
ENSG00000113763_at;-1
ENSG00000167566_at;-1
ENSG00000104341_at;-1
ENSG00000102387_at;-1
ENSG00000183421_at;-1
ENSG00000162817_at;-1
ENSG00000131263_at;-1
ENSG00000104953_at;-1
ENSG00000111540_at;-1
ENSG00000121542_at;-1
ENSG00000107551_at;-1
ENSG00000140941_at;-1
ENSG00000131844_at;-1
ENSG00000140553_at;-1
ENSG00000138604_at;-1
ENSG00000138030_at;-1
ENSG00000231115_at;-1
ENSG00000157423_at;-1
ENSG00000167261_at;-1
ENSG00000173992_at;-1
ENSG00000111275_at;-1
ENSG00000197063_at;-1
ENSG00000156795_at;-1
ENSG00000129636_at;-1
ENSG00000206379_at;-1
ENSG00000133026_at;-1
ENSG00000116711_at;-1
ENSG00000166579_at;-1
ENSG00000060971_at;-1
ENSG00000145390_at;-1
ENSG00000158526_at;-1
ENSG00000180818_at;-1
ENSG00000148386_at;-1
ENSG00000003436_at;-1
ENSG00000140873_at;-1
ENSG00000116688_at;-1
ENSG00000120451_at;-1
ENSG00000275300_at;-1
ENSG00000120500_at;-1
ENSG00000128791_at;-1
ENSG00000169855_at;-1
ENSG00000150477_at;-1
ENSG00000122254_at;-1
ENSG00000134030_at;-1
ENSG00000112679_at;-1
ENSG00000134138_at;-1
ENSG00000075239_at;-1
ENSG00000101474_at;-1
ENSG00000119396_at;-1
ENSG00000126214_at;-1
ENSG00000151366_at;-1
ENSG00000075234_at;-1
ENSG00000130733_at;-1
ENSG00000158042_at;-1
ENSG00000174136_at;-1
ENSG00000134970_at;-1
ENSG00000118733_at;-1
ENSG00000139890_at;-1
ENSG00000014824_at;-1
ENSG00000075290_at;-1
ENSG00000129596_at;-1
ENSG00000065989_at;-1
ENSG00000165898_at;-1
ENSG00000151532_at;-1
ENSG00000152779_at;-1
ENSG00000164023_at;-1
ENSG00000145817_at;-1
ENSG00000138131_at;-1
ENSG00000109667_at;-1
ENSG00000179476_at;-1
ENSG00000228520_at;-1
ENSG00000176927_at;-1
ENSG00000165588_at;-1
ENSG00000156463_at;-1
ENSG00000176386_at;-1
ENSG00000136143_at;-1
ENSG00000277276_at;-1
ENSG00000162419_at;-1
ENSG00000103249_at;-1
ENSG00000168772_at;-1
ENSG00000235107_at;-1
ENSG00000232280_at;-1
ENSG00000180530_at;-1
ENSG00000153790_at;-1
ENSG00000105514_at;-1
ENSG00000146457_at;-1
ENSG00000281742_at;-1
ENSG00000224586_at;-1
ENSG00000153814_at;-1
ENSG00000074603_at;-1
ENSG00000197261_at;-1
ENSG00000221933_at;-1
ENSG00000126790_at;-1
ENSG00000185761_at;-1
ENSG00000205359_at;-1
ENSG00000182372_at;-1
ENSG00000089723_at;-1
ENSG00000188818_at;-1
ENSG00000127990_at;-1
ENSG00000204764_at;-1
ENSG00000162390_at;-1
ENSG00000125304_at;-1
ENSG00000100372_at;-1
ENSG00000052841_at;-1
ENSG00000171603_at;-1
ENSG00000137802_at;-1
ENSG00000214530_at;-1
ENSG00000107819_at;-1
ENSG00000119684_at;-1
ENSG00000158321_at;-1
ENSG00000134757_at;-1
ENSG00000105854_at;-1
ENSG00000166823_at;-1
ENSG00000118520_at;-1
ENSG00000123091_at;-1
ENSG00000151413_at;-1
ENSG00000206480_at;-1
ENSG00000006327_at;-1
ENSG00000269313_at;-1
ENSG00000204084_at;-1
ENSG00000171055_at;-1
ENSG00000164853_at;-1
ENSG00000007372_at;-1
ENSG00000277042_at;-1
ENSG00000168959_at;-1
ENSG00000138835_at;-1
ENSG00000112237_at;-1
ENSG00000129003_at;-1
ENSG00000161082_at;-1
ENSG00000077498_at;-1
ENSG00000102003_at;-1
ENSG00000143575_at;-1
ENSG00000134533_at;-1
ENSG00000125966_at;-1
ENSG00000118137_at;-1
ENSG00000133740_at;-1
ENSG00000173320_at;-1
ENSG00000226788_at;-1
ENSG00000108511_at;-1
ENSG00000184792_at;-1
ENSG00000144115_at;-1
ENSG00000118217_at;-1
ENSG00000157657_at;-1
ENSG00000078269_at;-1
ENSG00000120328_at;-1
ENSG00000138802_at;-1
ENSG00000225921_at;-1
ENSG00000148468_at;-1
ENSG00000145864_at;-1
ENSG00000138834_at;-1
ENSG00000109654_at;-1
ENSG00000103994_at;-1
ENSG00000141744_at;-1
ENSG00000172995_at;-1
ENSG00000138382_at;-1
ENSG00000004897_at;-1
ENSG00000170423_at;-1
ENSG00000132313_at;-1
ENSG00000104765_at;-1
ENSG00000108406_at;-1
ENSG00000123094_at;-1
ENSG00000140398_at;-1
ENSG00000277399_at;-1
ENSG00000184470_at;-1
ENSG00000166900_at;-1
ENSG00000206287_at;-1
ENSG00000079156_at;-1
ENSG00000166862_at;-1
ENSG00000164066_at;-1
ENSG00000166206_at;-1
ENSG00000171914_at;-1
ENSG00000162068_at;-1
ENSG00000275023_at;-1
ENSG00000134897_at;-1
ENSG00000176055_at;-1
ENSG00000182168_at;-1
ENSG00000169105_at;-1
ENSG00000170776_at;-1
ENSG00000023516_at;-1
ENSG00000130810_at;-1
ENSG00000175782_at;-1
ENSG00000169490_at;-1
ENSG00000175595_at;-1
ENSG00000276469_at;-1
ENSG00000138942_at;-1
ENSG00000162757_at;-1
ENSG00000132879_at;-1
ENSG00000213563_at;-1
ENSG00000155189_at;-1
ENSG00000242247_at;-1
ENSG00000121690_at;-1
ENSG00000139793_at;-1
ENSG00000185483_at;-1
ENSG00000281484_at;-1
ENSG00000066583_at;-1
ENSG00000169851_at;-1
ENSG00000013563_at;-1
ENSG00000102125_at;-1
ENSG00000224740_at;-1
ENSG00000129493_at;-1
ENSG00000180061_at;-1
ENSG00000111727_at;-1
ENSG00000102312_at;-1
ENSG00000144406_at;-1
ENSG00000197879_at;-1
ENSG00000282825_at;-1
ENSG00000284980_at;-1
ENSG00000285250_at;-1
ENSG00000283022_at;-1
ENSG00000285496_at;-1
ENSG00000172023_at;1
ENSG00000197563_at;1
ENSG00000185798_at;1
ENSG00000163053_at;1
ENSG00000069275_at;1
ENSG00000128050_at;1
ENSG00000108592_at;1
ENSG00000175216_at;1
ENSG00000077514_at;1
ENSG00000144229_at;1
ENSG00000047597_at;1
ENSG00000169035_at;1
ENSG00000165195_at;1
ENSG00000231617_at;1
ENSG00000172940_at;1
ENSG00000137145_at;1
ENSG00000084093_at;1
ENSG00000177483_at;1
ENSG00000111335_at;1
ENSG00000089127_at;1
ENSG00000135932_at;1
ENSG00000137876_at;1
ENSG00000164307_at;1
ENSG00000166888_at;1
ENSG00000165244_at;1
ENSG00000164941_at;1
ENSG00000165934_at;1
ENSG00000140839_at;1
ENSG00000141574_at;1
ENSG00000114391_at;1
ENSG00000153187_at;1
ENSG00000232119_at;1
ENSG00000170044_at;1
ENSG00000147256_at;1
ENSG00000163444_at;1
ENSG00000147475_at;1
ENSG00000104626_at;1
ENSG00000196678_at;1
ENSG00000166743_at;1
ENSG00000096401_at;1
ENSG00000167005_at;1
ENSG00000166669_at;1
ENSG00000109586_at;1
ENSG00000087502_at;1
ENSG00000103415_at;1
ENSG00000132518_at;1
ENSG00000172845_at;1
ENSG00000095002_at;1
ENSG00000103642_at;1
ENSG00000164258_at;1
ENSG00000277424_at;1
ENSG00000135837_at;1
ENSG00000163515_at;1
ENSG00000185721_at;1
ENSG00000146066_at;1
ENSG00000111832_at;1
ENSG00000196363_at;1
ENSG00000183617_at;1
ENSG00000142528_at;1
ENSG00000156097_at;1
ENSG00000000005_at;1
ENSG00000155561_at;1
ENSG00000206279_at;1
ENSG00000178904_at;1
ENSG00000145241_at;1
ENSG00000138757_at;1
ENSG00000102383_at;1
ENSG00000055917_at;1
ENSG00000198920_at;1
ENSG00000143184_at;1
ENSG00000101447_at;1
ENSG00000108389_at;1
ENSG00000035681_at;1
ENSG00000139618_at;1
ENSG00000138496_at;1
ENSG00000175874_at;1
ENSG00000115839_at;1
ENSG00000169813_at;1
ENSG00000236032_at;1
ENSG00000274338_at;1
ENSG00000135596_at;1
ENSG00000151136_at;1
ENSG00000170396_at;1
ENSG00000172154_at;1
ENSG00000133731_at;1
ENSG00000133962_at;1
ENSG00000127364_at;1
ENSG00000069329_at;1
ENSG00000107736_at;1
ENSG00000072609_at;1
ENSG00000166847_at;1
ENSG00000181585_at;1
ENSG00000008513_at;1
ENSG00000078596_at;1
ENSG00000156873_at;1
ENSG00000105825_at;1
ENSG00000181090_at;1
ENSG00000131269_at;1
ENSG00000143811_at;1
ENSG00000114771_at;1
ENSG00000072736_at;1
ENSG00000158467_at;1
ENSG00000007908_at;1
ENSG00000069345_at;1
ENSG00000049249_at;1
ENSG00000173559_at;1
ENSG00000214253_at;1
ENSG00000197535_at;1
ENSG00000134987_at;1
ENSG00000163634_at;1
ENSG00000062582_at;1
ENSG00000008438_at;1
ENSG00000111049_at;1
ENSG00000198216_at;1
ENSG00000148219_at;1
ENSG00000163012_at;1
ENSG00000037965_at;1
ENSG00000163161_at;1
ENSG00000183814_at;1
ENSG00000089289_at;1
ENSG00000106436_at;1
ENSG00000165732_at;1
ENSG00000173821_at;1
ENSG00000108826_at;1
ENSG00000171587_at;1
ENSG00000187323_at;1
ENSG00000095485_at;1
ENSG00000107018_at;1
ENSG00000164022_at;1
ENSG00000243147_at;1
ENSG00000131828_at;1
ENSG00000143179_at;1
ENSG00000198945_at;1
ENSG00000136161_at;1
ENSG00000197641_at;1
ENSG00000138642_at;1
ENSG00000183813_at;1
ENSG00000108771_at;1
ENSG00000107201_at;1
ENSG00000145309_at;1
ENSG00000197142_at;1
ENSG00000166233_at;1
ENSG00000204010_at;1
ENSG00000132972_at;1
ENSG00000137965_at;1
ENSG00000167461_at;1
ENSG00000171956_at;1
ENSG00000143436_at;1
ENSG00000082196_at;1
ENSG00000176925_at;1
ENSG00000183607_at;1
ENSG00000155011_at;1
ENSG00000101639_at;1
ENSG00000087269_at;1
ENSG00000171681_at;1
ENSG00000100122_at;1
ENSG00000171314_at;1
ENSG00000107758_at;1
ENSG00000184394_at;1
ENSG00000151062_at;1
ENSG00000109670_at;1
ENSG00000180776_at;1
ENSG00000107099_at;1
ENSG00000129083_at;1
ENSG00000024048_at;1
ENSG00000151882_at;1
ENSG00000197888_at;1
ENSG00000137692_at;1
ENSG00000105793_at;1
ENSG00000169777_at;1
ENSG00000142875_at;1
ENSG00000101361_at;1
ENSG00000181609_at;1
ENSG00000258588_at;1
ENSG00000049759_at;1
ENSG00000146039_at;1
ENSG00000173212_at;1
ENSG00000197386_at;1
ENSG00000122565_at;1
ENSG00000091164_at;1
ENSG00000115241_at;1
ENSG00000065615_at;1
ENSG00000187790_at;1
ENSG00000075292_at;1
ENSG00000187608_at;1
ENSG00000131966_at;1
ENSG00000173418_at;1
ENSG00000039560_at;1
ENSG00000150753_at;1
ENSG00000169550_at;1
ENSG00000164346_at;1
ENSG00000198887_at;1
ENSG00000162692_at;1
ENSG00000136237_at;1
ENSG00000105967_at;1
ENSG00000099940_at;1
ENSG00000101596_at;1
ENSG00000116830_at;1
ENSG00000083642_at;1
ENSG00000171863_at;1
ENSG00000092203_at;1
ENSG00000135336_at;1
ENSG00000151615_at;1
ENSG00000150093_at;1
ENSG00000092140_at;1
ENSG00000099968_at;1
ENSG00000124795_at;1
ENSG00000118508_at;1
ENSG00000178105_at;1
ENSG00000126391_at;1
ENSG00000166349_at;1
ENSG00000213614_at;1
ENSG00000170191_at;1
ENSG00000204209_at;1
ENSG00000100632_at;1
ENSG00000206206_at;1
ENSG00000161996_at;1
ENSG00000166479_at;1
ENSG00000170948_at;1
ENSG00000197969_at;1
ENSG00000170923_at;1
ENSG00000134489_at;1
ENSG00000227046_at;1
ENSG00000198833_at;1
ENSG00000172175_at;1
ENSG00000229396_at;1
ENSG00000101193_at;1
ENSG00000179008_at;1
ENSG00000144331_at;1
ENSG00000183091_at;1
ENSG00000134748_at;1
ENSG00000160396_at;1
ENSG00000197771_at;1
ENSG00000004866_at;1
ENSG00000125414_at;1
ENSG00000141622_at;1
ENSG00000136448_at;1
ENSG00000116560_at;1
ENSG00000123737_at;1
ENSG00000128245_at;1
ENSG00000116750_at;1
ENSG00000184979_at;1
ENSG00000183431_at;1
ENSG00000087470_at;1
ENSG00000170540_at;1
ENSG00000176495_at;1
ENSG00000151694_at;1
ENSG00000110395_at;1
ENSG00000183856_at;1
ENSG00000175544_at;1
ENSG00000151665_at;1
ENSG00000105063_at;1
ENSG00000180089_at;1
ENSG00000205268_at;1
ENSG00000125676_at;1
ENSG00000047230_at;1
ENSG00000127125_at;1
ENSG00000154310_at;1
ENSG00000189377_at;1
ENSG00000134326_at;1
ENSG00000180090_at;1
ENSG00000160181_at;1
ENSG00000172680_at;1
ENSG00000160710_at;1
ENSG00000108423_at;1
ENSG00000101412_at;1
ENSG00000113525_at;1
ENSG00000150672_at;1
ENSG00000144214_at;1
ENSG00000156973_at;1
ENSG00000138688_at;1
ENSG00000141404_at;1
ENSG00000145916_at;1
ENSG00000171566_at;1
ENSG00000119414_at;1
ENSG00000057663_at;1
ENSG00000139350_at;1
ENSG00000010818_at;1
ENSG00000132963_at;1
ENSG00000109689_at;1
ENSG00000163029_at;1
ENSG00000145907_at;1
ENSG00000163938_at;1
ENSG00000065923_at;1
ENSG00000125107_at;1
ENSG00000108010_at;1
ENSG00000171522_at;1
ENSG00000058063_at;1
ENSG00000149571_at;1
ENSG00000043093_at;1
ENSG00000120925_at;1
ENSG00000154473_at;1
ENSG00000121634_at;1
ENSG00000197045_at;1
ENSG00000120837_at;1
ENSG00000111911_at;1
ENSG00000198400_at;1
ENSG00000284953_at;1
ENSG00000288295_at;1
