"","Connectivity","P_value"
"naringenin",-0.210005,0.585504219232871
"trioxysalen",-0.20625,0.586268126312185
"nizatidine",0.19569,0.595412692983487
"mephenesin",-0.19698,0.597461875821942
"2-aminobenzenesulfonamide",0.194135,0.598223912230635
"canadine",-0.20131,0.603538536160638
"scoulerine",-0.190435,0.603861341162937
"spiramycin",0.202515,0.607421480520868
"antazoline",-0.18955,0.60751863113116
"profenamine",0.191555,0.609765891449482
"cefepime",0.182935,0.611409648588944
"cinchocaine",-0.197225,0.627999039727009
"parthenolide",-0.237915,0.628152950624881
"monorden",0.23245,0.629531564877239
"ethambutol",-0.193745,0.638188572232725
"procyclidine",-0.198545,0.645990337937002
"guanfacine",-0.198525,0.648461809880821
"mefexamide",0.181805,0.663461408861073
"convolamine",0.19041,0.66994783331082
"celastrol",-0.252145,0.673419208408872
"hydrocortisone",0.18917,0.673591818960118
"terconazole",-0.200325,0.674367087696003
"noretynodrel",-0.202405,0.675152993903015
"Prestwick-981",-0.19168,0.676902874519757
"SC-560",0.242175,0.684761375494791
"chlorpropamide",-0.18988,0.687548338285444
"dorzolamide",-0.1912,0.696265193307842
"clebopride",-0.18733,0.70578260711012
"methylprednisolone",-0.192445,0.711100337026224
"benzylpenicillin",-0.192535,0.71729495646236
"monocrotaline",0.18772,0.720851787068685
"mafenide",0.19271,0.726299873724193
"naftopidil",-0.19396,0.726959605435786
"exisulind",0.402235,0.72907016477021
"homatropine",0.19133,0.729527248646712
"quinethazone",0.19346,0.732600649016019
"nifurtimox",0.18676,0.735530371830481
"piperacillin",-0.17844,0.742235494540865
"salbutamol",-0.189355,0.747646484836895
"phenacetin",0.18877,0.748815359427959
"bromperidol",-0.193375,0.752981279082188
"amprolium",0.17433,0.759768660276842
"hydrocotarnine",-0.18573,0.759909869842616
"BAS-012416453",0.24796,0.762685079952689
"metampicillin",-0.17213,0.76287822327639
"pirlindole",-0.18747,0.76651400201502
"cyclopentolate",-0.18741,0.768146666223016
"molsidomine",-0.173465,0.775412541983692
"aceclofenac",-0.187765,0.776676362248025
"indapamide",-0.188165,0.780002031299741
"gliquidone",-0.18622,0.785021971828055
"simvastatin",-0.179915,0.786514080721822
"ribostamycin",-0.186015,0.786849116109668
"butein",-0.366535,0.794941483228891
"Prestwick-920",-0.180905,0.798484340540486
"Chicago Sky Blue 6B",0.188525,0.802288554182924
"docosahexaenoic acid ethyl ester",0.195855,0.804854269717407
"lysergol",-0.20273,0.805674497497961
"gelsemine",0.17891,0.806381831162751
"sulfathiazole",0.18116,0.806717520009502
"CP-863187",-0.217005,0.807948893009586
"cefmetazole",0.18085,0.808827123268597
"minaprine",0.183275,0.816215841097095
"alpha-yohimbine",0.18714,0.819303907670434
"benzydamine",-0.18469,0.820237553481006
"tremorine",-0.185885,0.827853837494053
"bromopride",-0.183585,0.828264696642808
"khellin",-0.18024,0.830053821209635
"chlorprothixene",-0.19319,0.837280535194574
"zalcitabine",0.172685,0.838139937540818
"vanoxerine",-0.19019,0.838538724704855
"bretylium tosilate",0.185215,0.844309380556034
"bendroflumethiazide",0.18512,0.846881967415374
"moracizine",-0.18507,0.847644535447547
"tocainide",0.179495,0.849217880844557
"carbamazepine",-0.18604,0.850832330785905
"carisoprodol",0.18869,0.852326881698213
"dicloxacillin",-0.183745,0.856436849646743
"Prestwick-1084",0.180435,0.860030143128469
"baclofen",-0.232865,0.860041763051465
"cinnarizine",0.186415,0.860842602893986
"halcinonide",0.19346,0.861914483035788
"meteneprost",0.211085,0.865402664377912
"0317956-0000",0.18086,0.870084879991227
"ranitidine",-0.18001,0.878221797675495
"sertaconazole",0.188335,0.885388143023042
"cisapride",-0.178495,0.885580378150859
"STOCK1N-35874",-0.353415,0.891789377890761
"Prestwick-1085",-0.17159,0.893196511956252
"sulfadiazine",0.17944,0.897342085288534
"cyclizine",-0.17581,0.898652452142762
"pepstatin",-0.173825,0.900712802733617
"pirenperone",0.164355,0.901026605511305
"etilefrine",0.172415,0.901782762204758
"lithocholic acid",-0.16874,0.903245232139987
"adipiodone",-0.182705,0.908275151379263
"drofenine",-0.191695,0.908894736676467
"isocarboxazid",-0.17384,0.9092512924959
"amrinone",0.17775,0.912125331784916
"pentolonium",-0.178275,0.91380576299243
"hexetidine",-0.17573,0.919900372148684
"gabapentin",-0.18133,0.927933229591766
"lactobionic acid",-0.169535,0.928666780484048
"tolmetin",-0.175015,0.930861345097829
"oxprenolol",0.182625,0.93188155613375
"vitexin",-0.173605,0.937677797127618
"alpha-ergocryptine",-0.173875,0.944429467534954
"lumicolchicine",-0.164335,0.944757265667523
"oxymetazoline",-0.171105,0.946733575639183
"tyloxapol",0.174495,0.959266525456409
"sulfinpyrazone",-0.175065,0.965518915220674
"piperine",-0.173995,0.965545763731144
"suramin sodium",0.192245,0.969825457556405
"sulfamonomethoxine",0.1715,0.970577514278893
"arachidonyltrifluoromethane",0.33984,0.972006913958252
"isocorydine",-0.16794,0.973050786537594
"trapidil",-0.177625,0.973156528910288
"F0447-0125",0.21067,0.974442292541129
"CP-319743",0.199635,0.977165261730128
"cefoperazone",-0.16954,0.981049935243436
"pentetrazol",-0.176065,0.984919475414167
"PF-01378883-00",-0.180495,0.994607214891275
"betamethasone",0.143845,0.998939384623829
"estradiol",0,1
"alpha-estradiol",0,1
"mesalazine",0,1
"tolbutamide",0,1
"tamoxifen",0,1
"amitriptyline",0,1
"sulindac",0,1
"sulfasalazine",0,1
"celecoxib",0,1
"tanespimycin",0,1
"clofibrate",0,1
"prednisolone",0,1
"fludrocortisone",0,1
"quercetin",0,1
"NU-1025",0,1
"mercaptopurine",0,1
"nitrendipine",0,1
"felodipine",0,1
"azathioprine",0,1
"fasudil",0,1
"imatinib",0,1
"pirinixic acid",0,1
"rosiglitazone",0,1
"troglitazone",0,1
"cobalt chloride",0,1
"tetraethylenepentamine",0,1
"iloprost",0,1
"copper sulfate",0,1
"W-13",0,1
"arachidonic acid",0,1
"calmidazolium",0,1
"bucladesine",0,1
"probucol",0,1
"geldanamycin",0,1
"benserazide",0,1
"pentamidine",0,1
"paclitaxel",0,1
"rottlerin",0,1
"prazosin",0,1
"5211181",0,1
"5248896",0,1
"5279552",0,1
"5253409",0,1
"ikarugamycin",0,1
"depudecin",0,1
"5186223",0,1
"5162773",0,1
"pararosaniline",0,1
"5152487",0,1
"5213008",0,1
"5186324",0,1
"5114445",0,1
"5151277",0,1
"5140203",0,1
"topiramate",0,1
"decitabine",0,1
"alvespimycin",0,1
"(-)-catechin",0,1
"demecolcine",0,1
"12,13-EODE",0,1
"doxycycline",0,1
"tyrphostin AG-825",0,1
"phenanthridinone",0,1
"DL-PPMP",0,1
"minocycline",0,1
"phentolamine",0,1
"MG-132",0,1
"thioguanosine",0,1
"naftidrofuryl",0,1
"zoxazolamine",0,1
"cefalexin",0,1
"bepridil",0,1
"bezafibrate",0,1
"oxantel",0,1
"ketoconazole",0,1
"bisoprolol",0,1
"droperidol",0,1
"benzbromarone",0,1
"fusidic acid",0,1
"hesperidin",0,1
"testosterone",0,1
"androsterone",0,1
"suloctidil",0,1
"coralyne",0,1
"domperidone",0,1
"ouabain",0,1
"arecoline",0,1
"carcinine",0,1
"corticosterone",0,1
"fusaric acid",0,1
"cefixime",0,1
"calcium pantothenate",0,1
"carbarsone",0,1
"metrizamide",0,1
"cefotetan",0,1
"dl-alpha tocopherol",0,1
"7-aminocephalosporanic acid",0,1
"ginkgolide A",0,1
"N-acetyl-L-aspartic acid",0,1
"cyclobenzaprine",0,1
"mebhydrolin",0,1
"myricetin",0,1
"SR-95639A",0,1
"buflomedil",0,1
"digitoxigenin",0,1
"carteolol",0,1
"meclocycline",0,1
"primaquine",0,1
"chlorogenic acid",0,1
"naltrexone",0,1
"mefloquine",0,1
"diazoxide",0,1
"disulfiram",0,1
"isoconazole",0,1
"gallamine triethiodide",0,1
"aminophenazone",0,1
"nalbuphine",0,1
"neomycin",0,1
"mianserin",0,1
"cefotaxime",0,1
"dihydrostreptomycin",0,1
"pindolol",0,1
"acenocoumarol",0,1
"triamcinolone",0,1
"tetracycline",0,1
"isoniazid",0,1
"tranexamic acid",0,1
"piroxicam",0,1
"norfloxacin",0,1
"etofylline",0,1
"tiratricol",0,1
"pyrantel",0,1
"chlorzoxazone",0,1
"pargyline",0,1
"fenspiride",0,1
"xylometazoline",0,1
"hyoscyamine",0,1
"nimesulide",0,1
"flumequine",0,1
"gemfibrozil",0,1
"aztreonam",0,1
"tolfenamic acid",0,1
"nifenazone",0,1
"iproniazid",0,1
"pentoxifylline",0,1
"meclofenamic acid",0,1
"cimetidine",0,1
"troleandomycin",0,1
"sulpiride",0,1
"amiloride",0,1
"doxylamine",0,1
"pyrimethamine",0,1
"ticlopidine",0,1
"oxybuprocaine",0,1
"miconazole",0,1
"prednisone",0,1
"idoxuridine",0,1
"oxetacaine",0,1
"isoxsuprine",0,1
"hydrochlorothiazide",0,1
"phenazone",0,1
"diflunisal",0,1
"amylocaine",0,1
"pheniramine",0,1
"acebutolol",0,1
"diphemanil metilsulfate",0,1
"sulfaguanidine",0,1
"minoxidil",0,1
"4-hydroxyphenazone",0,1
"niclosamide",0,1
"lidocaine",0,1
"tolazoline",0,1
"trimethobenzamide",0,1
"erythromycin",0,1
"metolazone",0,1
"oleandomycin",0,1
"edrophonium chloride",0,1
"azacyclonol",0,1
"dehydrocholic acid",0,1
"hydroxyzine",0,1
"chlorhexidine",0,1
"midecamycin",0,1
"moroxydine",0,1
"famotidine",0,1
"ampicillin",0,1
"josamycin",0,1
"lynestrenol",0,1
"danazol",0,1
"chlortetracycline",0,1
"aciclovir",0,1
"guanabenz",0,1
"glibenclamide",0,1
"albendazole",0,1
"oxybutynin",0,1
"oxytetracycline",0,1
"guanethidine",0,1
"clonidine",0,1
"vinpocetine",0,1
"spiperone",0,1
"fipexide",0,1
"bupropion",0,1
"clomipramine",0,1
"mepyramine",0,1
"fendiline",0,1
"mebeverine",0,1
"streptomycin",0,1
"chlortalidone",0,1
"ketotifen",0,1
"terbutaline",0,1
"practolol",0,1
"methapyrilene",0,1
"dobutamine",0,1
"debrisoquine",0,1
"betaxolol",0,1
"zidovudine",0,1
"desipramine",0,1
"enoxacin",0,1
"nicardipine",0,1
"hemicholinium",0,1
"phenylpropanolamine",0,1
"clorgiline",0,1
"clopamide",0,1
"ascorbic acid",0,1
"clenbuterol",0,1
"hycanthone",0,1
"brinzolamide",0,1
"metitepine",0,1
"amikacin",0,1
"methyldopa",0,1
"chlormezanone",0,1
"adenosine phosphate",0,1
"clofazimine",0,1
"8-azaguanine",0,1
"meticrane",0,1
"sulfaphenazole",0,1
"metrifonate",0,1
"morantel",0,1
"todralazine",0,1
"allantoin",0,1
"benzonatate",0,1
"dexpanthenol",0,1
"epirizole",0,1
"imipramine",0,1
"acetazolamide",0,1
"hydroflumethiazide",0,1
"diprophylline",0,1
"betazole",0,1
"triflupromazine",0,1
"sulfacetamide",0,1
"isoxicam",0,1
"mefenamic acid",0,1
"atracurium besilate",0,1
"heptaminol",0,1
"thiamphenicol",0,1
"dapsone",0,1
"naproxen",0,1
"acetohexamide",0,1
"diphenhydramine",0,1
"adiphenine",0,1
"piracetam",0,1
"dirithromycin",0,1
"dosulepin",0,1
"artemisinin",0,1
"triflusal",0,1
"phenindione",0,1
"chloroquine",0,1
"imipenem",0,1
"mesoridazine",0,1
"Trolox C",0,1
"clorsulon",0,1
"tetracaine",0,1
"laudanosine",0,1
"lobelanidine",0,1
"dipivefrine",0,1
"noscapine",0,1
"tomatidine",0,1
"tetrahydroalstonine",0,1
"harmine",0,1
"pyridoxine",0,1
"dacarbazine",0,1
"cytisine",0,1
"riboflavin",0,1
"atropine",0,1
"lobeline",0,1
"1,4-chrysenequinone",0,1
"pseudopelletierine",0,1
"hydroquinine",0,1
"physostigmine",0,1
"cinchonidine",0,1
"demecarium bromide",0,1
"racecadotril",0,1
"epivincamine",0,1
"aconitine",0,1
"(+)-chelidonine",0,1
"vinburnine",0,1
"chloramphenicol",0,1
"isoflupredone",0,1
"ursolic acid",0,1
"gentamicin",0,1
"retrorsine",0,1
"galantamine",0,1
"cinchonine",0,1
"sparteine",0,1
"conessine",0,1
"palmatine",0,1
"bicuculline",0,1
"seneciphylline",0,1
"diflorasone",0,1
"gramine",0,1
"trimethylcolchicinic acid",0,1
"yohimbic acid",0,1
"boldine",0,1
"harman",0,1
"quinisocaine",0,1
"solanine",0,1
"sulmazole",0,1
"glimepiride",0,1
"dydrogesterone",0,1
"trihexyphenidyl",0,1
"sulfabenzamide",0,1
"Prestwick-642",0,1
"picrotoxinin",0,1
"Prestwick-682",0,1
"Prestwick-692",0,1
"benzocaine",0,1
"mepenzolate bromide",0,1
"solasodine",0,1
"pempidine",0,1
"metamizole sodium",0,1
"citiolone",0,1
"benfotiamine",0,1
"heliotrine",0,1
"isosorbide",0,1
"fludroxycortide",0,1
"Prestwick-675",0,1
"acacetin",0,1
"helveticoside",0,1
"lanatoside C",0,1
"ethotoin",0,1
"myosmine",0,1
"etiocholanolone",0,1
"diphenylpyraline",0,1
"finasteride",0,1
"betonicine",0,1
"tiapride",0,1
"griseofulvin",0,1
"riluzole",0,1
"sulfamethoxazole",0,1
"nalidixic acid",0,1
"metaraminol",0,1
"kawain",0,1
"clemizole",0,1
"ofloxacin",0,1
"nitrofurantoin",0,1
"trimethoprim",0,1
"tropicamide",0,1
"prilocaine",0,1
"ketoprofen",0,1
"nefopam",0,1
"mexiletine",0,1
"ethisterone",0,1
"vincamine",0,1
"dantrolene",0,1
"proglumide",0,1
"lisinopril",0,1
"flavoxate",0,1
"difenidol",0,1
"triprolidine",0,1
"fenoterol",0,1
"trazodone",0,1
"lincomycin",0,1
"flunarizine",0,1
"norethisterone",0,1
"cortisone",0,1
"glafenine",0,1
"telenzepine",0,1
"dyclonine",0,1
"diethylcarbamazine",0,1
"enalapril",0,1
"dropropizine",0,1
"dimenhydrinate",0,1
"fenofibrate",0,1
"chenodeoxycholic acid",0,1
"pergolide",0,1
"bupivacaine",0,1
"pinacidil",0,1
"isotretinoin",0,1
"bumetanide",0,1
"digoxin",0,1
"naringin",0,1
"butoconazole",0,1
"velnacrine",0,1
"melatonin",0,1
"neostigmine bromide",0,1
"bisacodyl",0,1
"carbimazole",0,1
"pilocarpine",0,1
"menadione",0,1
"niridazole",0,1
"amphotericin B",0,1
"ergocalciferol",0,1
"epiandrosterone",0,1
"ceforanide",0,1
"puromycin",0,1
"serotonin",0,1
"cefotiam",0,1
"nitrofural",0,1
"biperiden",0,1
"salsolidin",0,1
"selegiline",0,1
"6-azathymine",0,1
"omeprazole",0,1
"cetirizine",0,1
"L-methionine sulfoximine",0,1
"benperidol",0,1
"propylthiouracil",0,1
"pyrazinamide",0,1
"tiabendazole",0,1
"atovaquone",0,1
"tobramycin",0,1
"tolazamide",0,1
"cefaclor",0,1
"orciprenaline",0,1
"trimethadione",0,1
"rifampicin",0,1
"methoxamine",0,1
"tetramisole",0,1
"colistin",0,1
"tiaprofenic acid",0,1
"sisomicin",0,1
"lovastatin",0,1
"R-atenolol",0,1
"pregnenolone",0,1
"vancomycin",0,1
"nystatin",0,1
"tenoxicam",0,1
"suxibuzone",0,1
"estropipate",0,1
"tetryzoline",0,1
"fluorometholone",0,1
"etanidazole",0,1
"anabasine",0,1
"delsoline",0,1
"Prestwick-689",0,1
"hexestrol",0,1
"cefalotin",0,1
"abamectin",0,1
"tetrandrine",0,1
"fluorocurarine",0,1
"strophanthidin",0,1
"altizide",0,1
"sulfaquinoxaline",0,1
"nadide",0,1
"terazosin",0,1
"butamben",0,1
"alclometasone",0,1
"ramifenazone",0,1
"streptozocin",0,1
"sulfamethizole",0,1
"leflunomide",0,1
"podophyllotoxin",0,1
"propidium iodide",0,1
"medrysone",0,1
"meclofenoxate",0,1
"levonorgestrel",0,1
"sulfamethoxypyridazine",0,1
"flumetasone",0,1
"flunixin",0,1
"fenoprofen",0,1
"flecainide",0,1
"sulfadimidine",0,1
"dicoumarol",0,1
"cefazolin",0,1
"glycopyrronium bromide",0,1
"diethylstilbestrol",0,1
"thiamazole",0,1
"atractyloside",0,1
"guanadrel",0,1
"merbromin",0,1
"sulfadimethoxine",0,1
"calcium folinate",0,1
"mimosine",0,1
"proadifen",0,1
"hexylcaine",0,1
"sulfanilamide",0,1
"isoetarine",0,1
"zomepirac",0,1
"pridinol",0,1
"ebselen",0,1
"isopropamide iodide",0,1
"cinoxacin",0,1
"carbinoxamine",0,1
"bergenin",0,1
"azlocillin",0,1
"butacaine",0,1
"cefapirin",0,1
"iopamidol",0,1
"methazolamide",0,1
"clidinium bromide",0,1
"cefoxitin",0,1
"iopromide",0,1
"pyrithyldione",0,1
"DL-thiorphan",0,1
"corynanthine",0,1
"salsolinol",0,1
"Prestwick-691",0,1
"harmalol",0,1
"metacycline",0,1
"pronetalol",0,1
"Prestwick-984",0,1
"cyclopenthiazide",0,1
"meptazinol",0,1
"pancuronium bromide",0,1
"gibberellic acid",0,1
"sitosterol",0,1
"etamsylate",0,1
"letrozole",0,1
"molindone",0,1
"sotalol",0,1
"proscillaridin",0,1
"cefalonium",0,1
"epitiostanol",0,1
"Prestwick-967",0,1
"sanguinarine",0,1
"fluticasone",0,1
"fursultiamine",0,1
"decamethonium bromide",0,1
"memantine",0,1
"gabexate",0,1
"alprostadil",0,1
"benzathine benzylpenicillin",0,1
"methyldopate",0,1
"3-acetamidocoumarin",0,1
"asiaticoside",0,1
"proguanil",0,1
"risperidone",0,1
"roxarsone",0,1
"talampicillin",0,1
"rimexolone",0,1
"torasemide",0,1
"spaglumic acid",0,1
"tridihexethyl",0,1
"iopanoic acid",0,1
"lansoprazole",0,1
"penbutolol",0,1
"pivmecillinam",0,1
"naftifine",0,1
"Prestwick-1083",0,1
"Prestwick-1103",0,1
"levopropoxyphene",0,1
"nafcillin",0,1
"liothyronine",0,1
"theophylline",0,1
"spectinomycin",0,1
"cefsulodin",0,1
"roxithromycin",0,1
"theobromine",0,1
"piromidic acid",0,1
"fosfosal",0,1
"trichlormethiazide",0,1
"amiprilose",0,1
"beclometasone",0,1
"suprofen",0,1
"oxolamine",0,1
"indoprofen",0,1
"mestranol",0,1
"arcaine",0,1
"chloropyramine",0,1
"(+/-)-catechin",0,1
"propantheline bromide",0,1
"carbenoxolone",0,1
"levobunolol",0,1
"Prestwick-857",0,1
"paromomycin",0,1
"scopolamine",0,1
"furazolidone",0,1
"nadolol",0,1
"iocetamic acid",0,1
"doxazosin",0,1
"paracetamol",0,1
"ioversol",0,1
"diclofenamide",0,1
"rolitetracycline",0,1
"fluvastatin",0,1
"phthalylsulfathiazole",0,1
"capsaicin",0,1
"carbachol",0,1
"nicotinic acid",0,1
"3-acetylcoumarin",0,1
"(+)-isoprenaline",0,1
"propofol",0,1
"pentetic acid",0,1
"crotamiton",0,1
"esculin",0,1
"thioperamide",0,1
"eticlopride",0,1
"digoxigenin",0,1
"felbinac",0,1
"diloxanide",0,1
"xamoterol",0,1
"primidone",0,1
"pralidoxime",0,1
"(-)-atenolol",0,1
"meglumine",0,1
"butyl hydroxybenzoate",0,1
"estrone",0,1
"rolipram",0,1
"flucytosine",0,1
"cantharidin",0,1
"aminohippuric acid",0,1
"lorglumide",0,1
"terguride",0,1
"florfenicol",0,1
"N-acetyl-L-leucine",0,1
"idazoxan",0,1
"bephenium hydroxynaphthoate",0,1
"altretamine",0,1
"oxybenzone",0,1
"dexibuprofen",0,1
"flurbiprofen",0,1
"prasterone",0,1
"desoxycortone",0,1
"dioxybenzone",0,1
"nimodipine",0,1
"nilutamide",0,1
"ursodeoxycholic acid",0,1
"chrysin",0,1
"adrenosterone",0,1
"octopamine",0,1
"nisoxetine",0,1
"aminocaproic acid",0,1
"denatonium benzoate",0,1
"remoxipride",0,1
"scopoletin",0,1
"rilmenidine",0,1
"pizotifen",0,1
"alfaxalone",0,1
"tiletamine",0,1
"azapropazone",0,1
"deptropine",0,1
"clofilium tosylate",0,1
"quinidine",0,1
"methoxsalen",0,1
"azacitidine",0,1
"fluocinonide",0,1
"methacholine chloride",0,1
"cromoglicic acid",0,1
"ifosfamide",0,1
"imidurea",0,1
"Prestwick-1082",0,1
"prednicarbate",0,1
"meprylcaine",0,1
"cyproterone",0,1
"sulfadoxine",0,1
"natamycin",0,1
"saquinavir",0,1
"piperidolate",0,1
"milrinone",0,1
"dexpropranolol",0,1
"ronidazole",0,1
"repaglinide",0,1
"methanthelinium bromide",0,1
"ciprofibrate",0,1
"cycloserine",0,1
"estriol",0,1
"meropenem",0,1
"tropine",0,1
"chloropyrazine",0,1
"(-)-isoprenaline",0,1
"ramipril",0,1
"azaperone",0,1
"ondansetron",0,1
"oxedrine",0,1
"mephenytoin",0,1
"propoxycaine",0,1
"PNU-0230031",0,1
"0179445-0000",0,1
"PHA-00851261E",0,1
"chlorambucil",0,1
"levcycloserine",0,1
"santonin",0,1
"Prestwick-1080",0,1
"parbendazole",0,1
"2,6-dimethylpiperidine",0,1
"PHA-00745360",0,1
"alcuronium chloride",0,1
"timolol",0,1
"nomegestrol",0,1
"valinomycin",0,1
"rotenone",0,1
"PF-00562151-00",0,1
"pioglitazone",0,1
"PF-00539745-00",0,1
"valdecoxib",0,1
"PF-00539758-00",0,1
"orlistat",0,1
"5707885",0,1
"C-75",0,1
"5155877",0,1
"dinoprostone",0,1
"5194442",0,1
"AG-028671",0,1
"6-bromoindirubin-3'-oxime",0,1
"Gly-His-Lys",0,1
"STOCK1N-35696",0,1
"STOCK1N-28457",0,1
"H-89",0,1
"SB-202190",0,1
"NS-398",0,1
"SB-203580",0,1
"AH-6809",0,1
"alsterpaullone",0,1
"SC-19220",0,1
"0198306-0000",0,1
"AR-A014418",0,1
"semustine",0,1
"CP-944629",0,1
"irinotecan",0,1
"BCB000039",0,1
"11-deoxy-16,16-dimethylprostaglandin E2",0,1
